[INFO] 2016-12-29 16:58:16,725: ikoda.persistence.test.tests.TestPersistence.testtIkodaDegree(TestPersistence.java:259) TestPersistence  testtIkodaDegree testtIkodaDegree

[DEBUG] 2016-12-29 16:58:17,059: ikoda.persistence.test.tests.TestPersistence.testtIkodaDegree(TestPersistence.java:261) TestPersistence  testtIkodaDegree ikodadegree count50

[INFO] 2016-12-29 16:58:19,837: ikoda.persistence.test.tests.TestPersistence.testtIkodaDegree(TestPersistence.java:301) TestPersistence  testtIkodaDegree 

sociologyId 40
 
 Specified degree connected with Sociology:  Behavioural Sciences




 
 Specified degree connected with Sociology:  Sociology


Sociology | avg:  54604 | median:  55000
LawJob Title:  Career Opportunities : Privacy Officer | avg:  null | median:  null
LawJob Title:  Program Director | avg:  null | median:  null
LawJob Title:  Director | avg:  null | median:  null
LawJob Title:  Compliance Specialist | avg:  42500 | median:  null
LawJob Title:  Senior Fund Tax Consultant | avg:  73335 | median:  null
LawJob Title:  Title : Director | avg:  null | median:  null
LawJob Title:  Senior Analyst | avg:  75005 | median:  null
LawJob Title:  Associate Vice-President Faculty | avg:  95000 | median:  null
LawJob Title:  Assistant Dean | avg:  null | median:  null
LawJob Title:  PROGRAM MANAGER | avg:  65000 | median:  null
LawJob Title:  Compliance Specialist | avg:  85000 | median:  null
LawJob Title:  Compliance Officer | avg:  null | median:  null
LawJob Title:  Legal Assistant | avg:  21752 | median:  null
LawJob Title:  Rights Officer | avg:  40445 | median:  null
LawJob Title:  Research Analyst | avg:  52502 | median:  null
LawJob Title:  Contract Administrator | avg:  36466 | median:  null
LawJob Title:  Contract Manager | avg:  72750 | median:  null
LawJob Title:  Editor | avg:  27490 | median:  null
LawJob Title:  Paralegal | avg:  null | median:  null
LawJob Title:  Money Laundering Reporting Officer | avg:  73750 | median:  null
LawJob Title:  PSL Paralegal | avg:  null | median:  null
LawJob Title:  Research Librarian | avg:  39444 | median:  null
LawJob Title:  Work Allocation Manager | avg:  31876 | median:  null
LawJob Title:  Group Chief | avg:  null | median:  null
LawJob Title:  Covering Message For Paralegal | avg:  null | median:  null
LawJob Title:  Service Coordinator | avg:  null | median:  null
LawJob Title:  Chief Compliance | avg:  null | median:  null
LawJob Title:  Contracts Manager | avg:  66666 | median:  null
LawJob Title:  Patent Attorney | avg:  45833 | median:  null
LawJob Title:  Securities Law Associate | avg:  null | median:  null
LawJob Title:  Tender And Contracting Manager | avg:  65000 | median:  null
LawJob Title:  Job Segment : General | avg:  null | median:  null
LawJob Title:  Cassels Brock : Securities Law Associate | avg:  null | median:  null
LawJob Title:  Assistant Costs Management Executive | avg:  36250 | median:  null
LawJob Title:  Case Manager | avg:  null | median:  null
LawJob Title:  Compliance Analyst | avg:  null | median:  null
LawJob Title:  Graduate Chemist | avg:  null | median:  null
LawJob Title:  Online Product Support Executive | avg:  null | median:  null
LawJob Title:  Professional Recruiting Manager | avg:  null | median:  null
LawJob Title:  Programme Officer | avg:  null | median:  null
LawJob Title:  Associate | avg:  null | median:  null
LawJob Title:  Compliance Director | avg:  null | median:  null
LawJob Title:  Experienced HR Practitioner | avg:  null | median:  null
LawJob Title:  Hourly Paid Lecturer | avg:  null | median:  null
LawJob Title:  Job Code Title : Programme Management Officer | avg:  null | median:  null
LawJob Title:  Job Level : Associate | avg:  null | median:  null
LawJob Title:  Research Assistant | avg:  null | median:  null
LawJob Title:  Teaching Fellow | avg:  null | median:  null
LawJob Title:  Value Consultant | avg:  null | median:  null
LawJob Title:  With General | avg:  null | median:  null
LawJob Title:  Associate Manager | avg:  null | median:  null
LawJob Title:  Intellectual Property Solicitor | avg:  65500 | median:  null
LawJob Title:  Site Contracts Analyst | avg:  32500 | median:  null
LawJob Title:  Years Post Graduate Paralegal | avg:  null | median:  null
LawJob Title:  Content Creation Coordinator | avg:  68809 | median:  null
LawJob Title:  Support Engineer | avg:  null | median:  null
LawJob Title:  Senior Tutor | avg:  31700 | median:  null
 
 Specified degree connected with Sociology:  Human Services


Human Services | avg:  42625 | median:  37500
Human Services | avg:  58263 | median:  55000


Human ServicesJob Title:  Adoption Worker | avg:  null | median:  null
Human ServicesJob Title:  Training Specialist | avg:  null | median:  null
Human ServicesJob Title:  Available For On-call Rotation : Monitor | avg:  null | median:  null
Human ServicesJob Title:  Program Coordinator | avg:  45000 | median:  null
Human ServicesJob Title:  Care Coordinator | avg:  32500 | median:  null
Human ServicesJob Title:  Team Leader | avg:  47500 | median:  null
Human ServicesJob Title:  PCQ Officer | avg:  null | median:  null
Human ServicesJob Title:  Vice President | avg:  95000 | median:  null
Human ServicesJob Title:  Services Coordinator | avg:  null | median:  null
Human ServicesJob Title:  Program Director | avg:  null | median:  null
Human ServicesJob Title:  Benefits Coordinator | avg:  null | median:  null
Human ServicesJob Title:  Center Manager | avg:  41252 | median:  null
Human ServicesJob Title:  Case Manager | avg:  44502 | median:  44502
Human ServicesJob Title:  Direct Support Supervisor | avg:  null | median:  null
Human ServicesJob Title:  Oxide Operator | avg:  null | median:  null
Human ServicesJob Title:  Program Coordinator | avg:  37500 | median:  null
Human ServicesJob Title:  RTI Program Facilitator | avg:  null | median:  null
Human ServicesJob Title:  Unit Supervisor | avg:  37500 | median:  null
Human ServicesJob Title:  Case Manager | avg:  null | median:  42500
Human ServicesJob Title:  Skilled And Able Worker | avg:  null | median:  null
Human ServicesJob Title:  Printer | avg:  null | median:  null
Human ServicesJob Title:  CHILD WELFARE SPECIALIST | avg:  null | median:  null
Human ServicesJob Title:  Work With Supervisor | avg:  null | median:  null
Human ServicesJob Title:  - BVOR - Worker | avg:  52500 | median:  null
Human ServicesJob Title:  Admissions Counselor | avg:  null | median:  null
Human ServicesJob Title:  Contract Specialist | avg:  null | median:  null
Human ServicesJob Title:  Project Analyst | avg:  65000 | median:  null
Human ServicesJob Title:  Community Support Worker | avg:  null | median:  null
Human ServicesJob Title:  ADVISOR I - CAREER ADVISOR | avg:  null | median:  null
Human ServicesJob Title:  Crisis Response Counselor | avg:  null | median:  null
Human ServicesJob Title:  Financial Administrator | avg:  null | median:  null
Human ServicesJob Title:  Parent Education Manager | avg:  null | median:  null
Human ServicesJob Title:  Residential Services Worker | avg:  null | median:  null
Human ServicesJob Title:  Services Coordinator | avg:  47500 | median:  null
Human ServicesJob Title:  Community Living Coordinator | avg:  null | median:  null
Human ServicesJob Title:  EAP Coordinator | avg:  null | median:  null
Human ServicesJob Title:  Executive Director | avg:  null | median:  null
Human ServicesJob Title:  Male Community Youth Worker | avg:  null | median:  null
Human ServicesJob Title:  Program Supervisor | avg:  null | median:  null
Human ServicesJob Title:  Job Description - EAP Coordinator | avg:  null | median:  null
Human ServicesJob Title:  Patient Care Quality Officer | avg:  null | median:  null
Human ServicesJob Title:  Support Specialist | avg:  null | median:  null
Human ServicesJob Title:  Bilingual Case Management Specialist | avg:  null | median:  null
Human ServicesJob Title:  Position Of Adoption Subsidy Supervisor | avg:  null | median:  null
Human ServicesJob Title:  Child Development Specialist | avg:  null | median:  null
Human ServicesJob Title:  Service Coordinator | avg:  37500 | median:  null
Human ServicesJob Title:  SUBSTANCE ABUSE COUNSELOR | avg:  37500 | median:  null
Human ServicesJob Title:  Service Specialist | avg:  60000 | median:  null

[DEBUG] 2016-12-29 16:58:19,855: ikoda.persistence.test.tests.TestPersistence.testJob(TestPersistence.java:75) TestPersistence  testJob testJob

